       [-0.8429581 , -0.30903417, -0.00761399, -0.0128057 , -0.55768657,
        -0.37411585,  0.14222027, -0.3145173 , -0.50532126, -0.47860628],
       [ 0.28716907,  0.63512295, -0.8227601 , -0.12677816,  0.56104696,
        -0.01842585, -0.16420515, -0.14725961, -0.8980954 ,  0.32700184],
       [-0.301149  ,  0.8052732 ,  0.31209183, -0.5253881 , -0.17859256,
         0.53472805, -0.5213191 ,  0.6497974 ,  0.31504568, -0.38332918],
       [-1.3458391 ,  0.37266535, -0.02819459, -0.03177154, -0.64952713,
         0.24170451, -0.13836326,  0.11083081, -0.44783214,  0.503706  ],
       [-0.62204987,  0.31728783, -0.37093347,  0.4941703 , -0.22058415,
         0.11025296, -0.64040107,  0.01996131,  0.47729585, -0.4224818 ],
       [ 0.3018463 ,  0.52180135,  0.26842177,  1.0464658 , -1.1065001 ,
        -0.54250455, -0.37335145, -0.25414976,  0.47593778, -0.17311068],
       [ 0.60819364,  0.6217237 ,  0.69901466, -1.3509574 , -0.30012375,
        -0.10644893,  0.19064336,  0.02820552, -0.12397178,  0.22063823],
       [-0.5043247 ,  0.22516344,  0.62036955, -0.32253012, -0.18688   ,
        -0.22326161,  0.8701228 ,  0.7926796 , -0.18464167,  0.16969603],
       [-0.44453394,  0.30497357,  0.43487948,  0.08798832, -0.33004618,
         0.5986305 ,  0.27441937, -0.20690054, -0.15356183,  0.4650067 ]]), array([[-0.18987118,  0.18167639, -0.5757355 ,  0.5630073 , -0.7540766 ,
         0.15169936, -0.1483934 ,  0.48732266, -0.4816101 ,  0.8479024 ],
       [ 0.42127627,  0.03257262,  0.26052108,  0.3461094 ,  0.3217625 ,
        -0.25683412, -0.24370524,  0.02594064,  0.00815066,  0.32701427],
       [-0.37140527,  0.31351674, -0.21710862,  0.6386427 ,  0.257117  ,
         0.4730302 ,  0.15147257,  0.34915346, -0.7158523 ,  0.3512408 ],
       [-0.36531463, -0.03933352, -0.16440001,  0.10596287, -0.19121104,
        -0.07663795, -1.5693845 ,  0.3376873 , -0.9871161 , -0.5007059 ],
       [-0.02617242, -0.19833936,  0.7569033 , -0.23244758, -0.6837321 ,
        -1.0775418 ,  0.22649926,  0.7725831 , -0.20156689,  0.79846096],
       [-0.5576934 , -0.39099348, -0.18767658, -0.2731902 , -0.0251008 ,
         0.1699291 , -0.009291  , -0.4030502 , -0.50493926, -0.42790198],
       [-0.47853196,  0.2676173 , -0.27823022, -0.10092592, -0.14565414,
        -0.37735063, -0.44827518, -0.09963468, -0.31555766, -0.14057508],
       [ 0.73778534,  0.21895   ,  0.14581124,  0.2930889 , -1.0594496 ,
         0.41925097,  0.15740426,  0.6258675 , -0.19585069, -0.6171267 ],
       [-0.5745985 , -0.2014604 ,  0.6573135 ,  0.23249584,  0.3513484 ,
         0.44704723, -0.329923  ,  0.09279261,  0.14975666, -0.3362879 ],
       [ 0.5254282 ,  0.2598964 , -0.6305748 , -0.10244279, -0.01248951,
        -0.06391008,  0.7311748 , -0.48603755, -0.8932278 ,  0.24686141]]), array([[-2.3567420e-01,  7.3427826e-01, -3.4763435e-01,  5.5404745e-02,
        -2.2230521e-01,  5.0632910e-01, -8.5207640e-02,  6.2154440e-01,
         6.3567560e-01,  8.2378540e-02],
       [-6.6541710e-01, -6.9144400e-01, -2.1736798e-01, -5.4684360e-01,
         2.0235477e-01, -2.0741633e-01, -5.0111806e-01, -5.5358940e-01,
         3.5147375e-01,  8.6621540e-01],
       [-3.4031417e-02,  8.8164220e-02, -8.3684960e-01,  3.6986077e-01,
         2.3200725e-01, -5.1405996e-01, -4.7422063e-01,  5.2086300e-01,
        -3.6509964e-01,  4.7645432e-01],
       [ 1.1833334e-01, -4.3382162e-01,  3.1998098e-01, -1.7425504e-01,
         2.4751715e-01, -9.1387710e-02,  4.7470355e-01,  3.4157300e-01,
        -8.8955946e-02,  6.8211645e-01],
       [-9.9756240e-02, -2.0678286e-01, -4.2770115e-01, -3.9203190e-01,
        -1.7851355e-02,  7.3207620e-02,  3.1465888e-02, -4.6166703e-01,
        -1.7816657e-01, -4.8961425e-01],
       [-4.7282234e-02, -1.7299926e-01, -2.0577168e-02,  4.6579763e-02,
         1.1198423e+00,  6.9189146e-02, -3.6695588e-01,  3.4156040e-01,
        -3.1821600e-01,  2.3419443e-01],
       [ 2.1813160e-01, -1.8713592e-01,  7.3935606e-02,  2.1896827e-01,
         4.2671794e-01, -1.0586951e-01, -3.8547942e-01, -6.6797590e-01,
         2.8551346e-02,  2.0496736e-01],
       [ 3.6738622e-01,  2.9409692e-01,  1.3458367e-01, -6.7769170e-01,
         4.6100356e-02,  3.5767430e-01, -1.9048512e-02,  2.0736085e-01,
        -8.5761120e-01,  7.2320690e-01],
       [ 4.8897740e-01,  5.4967220e-01,  4.8468140e-04, -5.8858690e-01,
        -5.7298087e-02, -2.9735583e-01,  3.2369614e-01,  2.2957252e-01,
        -7.3042920e-01, -2.9828590e-01],
       [-6.2532526e-01, -5.0873310e-02, -1.0382035e+00,  3.4268376e-01,
         6.0295050e-01, -3.4533414e-01,  7.0963440e-02, -4.8553374e-02,
         1.9121490e-02,  2.0769994e-01]]), array([[ 0.5763066 , -1.2222053 ,  0.30818292,  0.47558743, -0.13450053,
        -0.26438528, -0.7263896 ,  0.55061275,  0.4027672 ,  0.35339686],
       [-0.39831498, -0.4137932 , -0.06265798, -0.22830096, -0.46745124,
        -0.48636395,  0.17297584,  0.13165307, -0.45085466, -0.23280975],
       [-0.538505  ,  0.2504833 ,  0.4054553 ,  0.38775674, -0.3276354 ,
        -0.46610683,  0.19611181, -0.56292313, -0.178767  , -0.3076574 ],
       [-0.44346163,  1.7036301 ,  0.29478118,  0.4906676 ,  0.07158868,
         0.7106741 ,  0.09038681,  0.35271984, -0.17849961,  0.32790735],
       [ 0.40789747,  0.8452381 , -0.11546168, -0.7136985 , -0.49605805,
         0.59337336,  0.30889767, -0.51369566, -0.28394222,  0.7154526 ],
       [-0.06818449,  0.00604403, -1.2073739 ,  0.52925307, -0.38125688,
        -0.44114065,  0.51105595,  0.11651778, -0.59783924, -1.0228544 ],
       [-0.43357223,  0.5410852 , -0.19531167, -0.5419307 , -0.12673083,
        -0.03053117,  0.49590403, -0.9591005 , -0.15098725,  0.41390368],
       [ 0.5385188 ,  1.2338759 ,  0.43323657, -0.15560366, -0.34439972,
         0.15020134,  0.21469644, -0.22858433, -0.11842974,  0.5791851 ],
       [ 0.30499253, -1.0670118 , -0.26934975, -1.1040838 , -0.36236992,
        -0.32776994,  0.8332558 ,  0.02244924,  0.10042231, -0.8297495 ],
       [-0.30126587, -0.23884758, -0.2058315 ,  0.00835433,  0.00268215,
         0.52354836,  0.38771853, -0.14753962,  0.5209447 , -0.48492834]]), array([[-9.57753400e-02, -3.05118000e-01, -4.67512900e-01,
         3.78757920e-01, -2.47534420e-01, -2.86820800e-01,
         3.79596800e-01,  6.88117560e-01, -4.59383430e-01,
        -5.16538560e-01],
       [-3.61676800e-01,  1.33350850e-01,  2.27515700e-02,
        -3.75677140e-01, -4.60052280e-01, -2.02499150e-01,
        -8.76313600e-02,  4.28243900e-01, -2.05175670e-01,
        -3.98873750e-01],
       [-2.49933100e-01,  7.13843100e-02,  5.27062540e-01,
        -5.52803040e-01,  3.27630880e-01, -3.57400900e-01,
         1.12829800e-01, -4.21242100e-01,  4.34612660e-01,
         4.06475300e-01],
       [ 4.63124960e-01, -1.93657760e-01,  2.67196500e-01,
        -4.62046400e-01, -2.42181820e-01,  7.50302400e-02,
        -6.21269900e-01,  1.03485376e-01,  1.07105730e+00,
         2.95583670e-01],
       [ 3.75424200e-01, -1.30221600e-01, -5.28478740e-01,
        -2.77801070e-01,  6.48919760e-01,  7.59478370e-04,
         1.36567680e+00,  8.95789400e-01,  6.19497500e-01,
         1.78026380e-01],
       [-1.66161910e-01,  1.35642770e-01,  3.79468900e-01,
         6.16333960e-01,  2.46065410e-01,  4.66359730e-01,
        -4.07073500e-02,  5.80829100e-01, -6.76268040e-01,
        -2.24945460e-01],
       [-3.32877160e-01,  2.49164340e-01,  1.24026954e-01,
         4.01131960e-01,  1.21108960e+00, -1.15763370e+00,
         9.28226100e-01,  4.39588930e-01, -9.27013900e-03,
         1.06421380e+00],
       [ 7.15299400e-01,  3.69234500e-01, -9.61627440e-02,
         3.56026600e-01,  2.11480450e-01,  1.32255300e-01,
        -6.10142500e-01, -2.44439630e-01, -3.61452580e-01,
         1.62197740e-01],
       [ 8.33320500e-02, -8.38764300e-02, -4.40768360e-01,
        -3.56783300e-01,  2.92364980e-01,  1.22149520e+00,
         5.64316000e-01,  6.08023000e-01, -5.06257300e-01,
         1.69687760e-01],
       [ 1.56876430e-02,  2.35838830e-01, -1.85982930e-01,
         1.23487070e-01,  4.77372020e-01, -5.29309800e-01,
        -6.51430250e-01,  1.08304630e+00, -4.34366600e-01,
         3.17509320e-01]]), array([[ 0.09246561, -0.26477438,  0.8545477 ,  0.16401924,  0.20254093,
         0.21784692, -0.40881878, -0.13720441,  0.7610284 ,  0.22687458],
       [-0.44126254,  0.4764551 ,  1.0792519 ,  0.06346094, -0.16706716,
         0.1744464 , -0.3296743 ,  0.18687767,  0.12171584, -0.3195981 ],
       [ 0.03671533, -0.24285582,  0.04656452, -0.5122151 ,  0.5007601 ,
         0.41406596, -0.66017956,  0.65321887,  0.33754382, -0.17444609],
       [-0.2538528 , -0.49491215, -1.5269446 ,  0.04450665,  0.7606733 ,
        -0.32171112,  0.4860627 , -0.47632504,  0.3719379 , -0.04602419],
       [-0.34257987, -0.09767419,  0.0038701 ,  0.5339947 ,  0.3697315 ,
        -0.4987464 ,  0.42339212,  0.625939  , -0.34301835, -0.37113592],
       [ 0.18589772,  0.1506077 ,  0.6903029 , -0.0742759 , -0.10639804,
         0.5353893 ,  0.42601678,  0.5496146 , -0.69256574,  0.5872967 ],
       [ 0.22788347,  0.03929515, -0.50347257, -0.15127854,  0.5405987 ,
         0.0815495 , -0.01199792, -0.25050893, -0.15254067,  0.53721195],
       [ 0.05572348,  0.48004067,  0.3873005 , -0.3192552 , -0.06928287,
        -0.3903729 , -0.3004388 ,  0.03926732, -0.2614257 ,  0.01937929],
       [ 0.1801981 , -0.50510883,  0.32012698, -0.14321074, -0.09877537,
         0.37651977,  0.63490754, -1.1654263 , -0.06894766, -0.30632988],
       [ 0.22417915,  0.48915133,  0.06492011, -0.49242285, -0.62770027,
         0.70156586,  0.59187853,  0.37549293,  0.3023252 ,  0.10004954]]), array([[-0.12352118,  0.20055494, -0.48503458,  0.5569911 , -0.18461081,
         0.2630547 ,  0.7114633 ,  0.43269935, -0.12716687,  0.3408526 ],
       [-0.5384231 ,  0.5325651 , -0.1849404 ,  0.2975926 ,  0.1296145 ,
        -0.56344545,  0.2402455 , -0.30996442, -0.25969207,  0.10889626],
       [-0.17994449, -0.7737248 , -0.5847359 ,  0.8364552 , -0.2571423 ,
        -0.5430596 ,  0.5264332 ,  0.49203205,  0.9018351 , -0.48594636],
       [-0.354487  ,  0.7249016 ,  0.43780953, -1.1894861 ,  0.43998316,
         0.29938778, -0.04414158, -0.08261514, -0.9090513 ,  0.4348265 ],
       [-0.17833506,  0.99546784, -0.23721845,  1.4542228 ,  0.3026514 ,
        -0.04419262, -1.0288774 , -0.22159328, -0.64774764,  0.73579913],
       [ 0.4147047 , -0.25457674, -0.03798587,  0.26983824,  0.65842384,
         0.1098318 ,  0.14031842,  0.05042243, -0.32781726, -0.33022395],
       [-0.30809435,  0.03747917, -0.67821044,  0.38281935, -0.11016849,
         0.5516302 , -0.2607851 ,  0.21180068,  1.0982959 ,  0.4542723 ],
       [-0.16513698, -0.12310543,  0.25035304,  0.13701117, -0.5520178 ,
         0.21072422, -0.20103554,  0.39143333, -0.8118781 ,  0.21685404],
       [-0.29034957, -0.16784935, -0.01454162, -0.48395064,  0.07368925,
        -0.62154144,  0.28433928, -0.25250453,  0.0430716 ,  0.44045258],
       [ 0.6838424 , -0.11013524,  0.47948405,  0.13727166, -0.26565298,
         0.5708905 ,  0.14455913,  0.32919922, -0.5730919 , -0.39600042]]), array([[-1.37325180e+00, -6.33616450e-02, -5.98350400e-01,
         3.99084900e-01,  1.33891720e-01, -5.01410370e-01,
        -6.04322400e-04,  3.95518240e-01,  1.74138380e-01,
         2.55682350e-01],
       [ 1.31621060e-01,  8.18843500e-01, -1.33127780e+00,
        -4.57955330e-01, -9.89172600e-01, -7.49834900e-01,
         6.90373800e-01, -2.20592990e-01,  5.90215180e-02,
        -1.38606430e-01],
       [-6.61831700e-02, -1.07778430e+00, -1.10069040e+00,
        -9.20007400e-02,  3.83245920e-01, -3.30093100e-02,
         3.40837200e-01, -1.13613230e-01, -2.77581070e-01,
        -2.14081530e-01],
       [ 4.02291900e-01, -1.61750720e+00, -8.68437050e-01,
        -4.84121260e-01,  1.38459400e-01, -2.18468320e-01,
        -1.84396300e-03,  1.24339364e-01, -3.29218270e-01,
         2.26280510e-01],
       [-2.56588400e-01,  8.19181440e-01, -6.24721000e-01,
        -3.25908700e-01,  3.74808800e-01,  4.89126800e-01,
        -3.69500670e-01,  8.62648200e-03, -5.21287700e-01,
        -7.40479600e-01],
       [-2.88173260e-01, -9.06011300e-01, -6.03176800e-01,
        -2.21446070e-01, -1.57292220e-01,  2.47191150e-01,
         7.24614740e-03, -2.96817960e-01, -6.89892600e-01,
         4.91891500e-01],
       [-3.97786200e-01, -6.22327300e-01, -6.22705460e+00,
         6.44758460e-01, -1.61731680e-01,  5.80544400e-01,
        -8.29937760e-02, -8.41916500e-01, -8.11643660e-01,
        -5.02355340e-01],
       [ 1.60903470e-01, -6.80563030e-01,  1.35872500e-01,
        -4.03960820e-01, -1.95612620e-01, -5.55596000e-01,
         1.90070300e-01, -5.09652300e-01, -8.71294000e-02,
        -4.23804700e-01],
       [ 3.53642200e-02,  7.04471500e-01, -7.39732860e-01,
         4.03103100e-01, -9.16485300e-01, -2.50143140e-01,
         2.86160200e-01, -8.92307400e-02, -1.08777870e-01,
         1.38628500e-01],
       [ 3.98164900e-01, -2.91583840e-01,  7.05864600e-01,
        -2.01785530e-01, -1.04890235e-01, -7.91088940e-02,
        -1.10206170e+00,  8.55019200e-01, -8.75099000e-02,
        -9.28414700e-02]])]
